candidate_id,current_title,years_of_experience,location,country,semantic_score,skill_required_score,skill_preferred_score,title_career_score,experience_score,location_score,education_score,behavior_modifier,is_honeypot,honeypot_reasons,overall_score,matched_required_skills,missing_required_skills,title_career_reasons
CAND_0049538,Applied ML Engineer,5.8,"Jaipur, Rajasthan",India,0.86241525,0.3535714285714286,0.07142857142857142,0.95,1.0,0.75,1.0,0.9966499999999999,False,,0.8960332714843248,"['embeddings', 'retrieval', 'ranking', 'elasticsearch', 'opensearch', 'milvus']","['hybrid search', 'sentence-transformers', 'faiss', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0081852,Senior Data Scientist,5.9,"Delhi, Delhi",India,0.8466091,0.18214285714285713,0.1142857142857143,0.95,1.0,1.0,0.8,1.0434999999999999,False,,0.8957706759084173,"['embeddings', 'pinecone', 'weaviate', 'milvus']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'qdrant', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0041610,Recommendation Systems Engineer,6.7,"Indore, Madhya Pradesh",India,0.8555569,0.30357142857142855,0.08928571428571429,0.95,1.0,0.75,0.8,1.0251500000000002,False,,0.8957054446870673,"['embeddings', 'retrieval', 'ranking', 'elasticsearch', 'opensearch', 'pinecone']","['hybrid search', 'sentence-transformers', 'faiss', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0064904,AI Engineer,4.9,"Hyderabad, Telangana",India,0.8762518,0.3098214285714286,0.1285714285714286,0.95,0.9800000000000001,1.0,0.8,0.9945999999999999,False,,0.8942785742348416,"['embeddings', 'ranking', 'elasticsearch', 'opensearch', 'weaviate']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0081053,NLP Engineer,5.4,"Chandigarh, Chandigarh",India,0.87816226,0.26785714285714285,0.19999999999999998,0.95,1.0,0.75,1.0,0.9969499999999999,False,,0.8936934749373725,"['embeddings', 'ranking', 'opensearch', 'weaviate', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'milvus', 'bge', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0074225,Machine Learning Engineer,4.3,"Vizag, Andhra Pradesh",India,0.82850283,0.28928571428571426,0.22142857142857145,0.95,0.86,0.75,0.8,1.0476,False,,0.8932072994430421,"['embeddings', 'ranking', 'elasticsearch', 'pinecone', 'qdrant', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0008239,AI Engineer,4.0,"Jaipur, Rajasthan",India,0.86348605,0.31428571428571433,0.1357142857142857,0.95,0.8,0.75,1.0,1.03,False,,0.8926576738962462,"['ranking', 'faiss', 'elasticsearch', 'weaviate', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'opensearch', 'pinecone', 'qdrant', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0036437,Search Engineer,4.8,"Kolkata, West Bengal",India,0.85536355,0.42142857142857143,0.0,0.95,0.96,0.75,0.8,1.00115,False,,0.8889505806942108,"['retrieval', 'ranking', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus']","['embeddings', 'hybrid search', 'sentence-transformers', 'pinecone', 'qdrant', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0006567,Senior AI Engineer,7.9,"Noida, Uttar Pradesh",India,0.8583013,0.07142857142857142,0.17202380952380952,0.95,1.0,1.0,1.0,1.0407,False,,0.8882382223270887,"['retrieval', 'ranking']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior AI Engineer' is a direct match for this JD's target roles""]"
CAND_0053591,AI Engineer,5.3,Toronto,Canada,0.83207977,0.33125,0.10357142857142856,0.95,1.0,0.3,0.8,1.05,False,,0.887957488800096,"['embeddings', 'ranking', 'opensearch', 'pinecone', 'qdrant', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0077285,Recommendation Systems Engineer,5.5,"Ahmedabad, Gujarat",India,0.84079075,0.30476190476190473,0.1875,0.95,1.0,0.75,0.8,1.0102,False,,0.887186875789155,"['embeddings', 'ranking', 'faiss', 'pinecone', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0020708,Search Engineer,4.2,"Indore, Madhya Pradesh",India,0.85409284,0.26279761904761906,0.1392857142857143,0.95,0.8400000000000001,0.75,0.8,1.0441,False,,0.8817772156833268,"['retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'milvus', 'bge']","['embeddings', 'ranking', 'hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0010685,NLP Engineer,6.7,"Kolkata, West Bengal",India,0.86019874,0.2357142857142857,0.1285714285714286,0.95,1.0,0.75,0.65,1.03315,False,,0.8817311264238873,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'bge']","['embeddings', 'hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0026532,Recommendation Systems Engineer,4.8,"Chennai, Tamil Nadu",India,0.8678447,0.4428571428571429,0.17142857142857143,0.95,0.96,0.75,1.0,0.95075,False,,0.881234211771082,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'milvus', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'qdrant', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0078492,Recommendation Systems Engineer,5.1,"Kochi, Kerala",India,0.86694527,0.25,0.07142857142857142,0.95,1.0,0.75,1.0,1.00625,False,,0.8807646035052384,"['ranking', 'faiss', 'elasticsearch', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0030468,Senior Applied Scientist,5.4,"Indore, Madhya Pradesh",India,0.8249819,0.17857142857142858,0.03571428571428571,0.95,1.0,0.75,1.0,1.05,False,,0.8807502948484184,"['ranking', 'opensearch', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Senior Applied Scientist' is a direct match for this JD's target roles""]"
CAND_0095619,NLP Engineer,15.6,"Mumbai, Maharashtra",India,0.87042814,0.24642857142857144,0.07142857142857142,0.95,0.6333333333333333,1.0,1.0,1.05,False,,0.8788980420742238,"['ranking', 'elasticsearch', 'pinecone', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0061257,Staff Machine Learning Engineer,8.0,"Noida, Uttar Pradesh",India,0.840562,0.03571428571428571,0.1392857142857143,0.95,1.0,1.0,1.0,1.05,False,,0.8767409658876713,['ranking'],"['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Staff Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0053695,Recommendation Systems Engineer,5.8,"Bhubaneswar, Odisha",India,0.85824317,0.32857142857142857,0.03571428571428571,0.95,1.0,0.75,1.0,0.98665,False,,0.8760145758513812,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0067866,Senior Software Engineer (ML),6.4,"Noida, Uttar Pradesh",India,0.6910628,0.23482142857142854,0.18541666666666665,0.95,1.0,1.0,1.0,1.05,False,,0.8750172151410655,"['embeddings', 'ranking', 'elasticsearch', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0010257,Senior Data Scientist,6.5,"Noida, Uttar Pradesh",India,0.8629999,0.26785714285714285,0.14285714285714285,0.95,1.0,1.0,0.8,0.9827499999999998,False,,0.8729807200349605,"['embeddings', 'ranking', 'opensearch', 'qdrant', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0005538,Senior AI Engineer,5.9,"Kolkata, West Bengal",India,0.87387156,0.05714285714285715,0.20357142857142854,0.95,1.0,0.75,0.8,1.05,False,,0.8727743890641004,"['embeddings', 'ranking']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior AI Engineer' is a direct match for this JD's target roles""]"
CAND_0039838,Recommendation Systems Engineer,4.9,"Kochi, Kerala",India,0.8520236,0.24285714285714285,0.24642857142857144,0.95,0.9800000000000001,0.75,1.0,0.98885,False,,0.8724448794574046,"['embeddings', 'ranking', 'opensearch', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0078002,Machine Learning Engineer,6.3,"Coimbatore, Tamil Nadu",India,0.8486258,0.15327380952380953,0.21428571428571427,0.95,1.0,0.75,1.0,1.0155,False,,0.8721473535170836,"['embeddings', 'retrieval', 'ranking', 'weaviate']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0015578,AI Engineer,5.4,"Delhi, Delhi",India,0.8433645,0.21428571428571427,0.21071428571428572,0.95,1.0,1.0,1.0,0.983,False,,0.8717838240599011,"['embeddings', 'faiss', 'pinecone']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0069905,Applied ML Engineer,6.6,"Bhubaneswar, Odisha",India,0.8519964,0.3,0.16428571428571428,0.95,1.0,0.75,0.8,0.9915999999999999,False,,0.8715237084127819,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge']","['hybrid search', 'opensearch', 'qdrant', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0039383,Applied ML Engineer,7.1,"Gurgaon, Haryana",India,0.8407595,0.2857142857142857,0.2413690476190476,0.95,1.0,0.75,1.0,0.9770999999999999,False,,0.8706958605704107,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'bge']","['embeddings', 'hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0051004,Senior Data Scientist,4.7,"Delhi, Delhi",India,0.84983927,0.16071428571428573,0.16071428571428573,0.95,0.9400000000000001,1.0,1.0,1.0089000000000001,False,,0.8700277860126667,"['embeddings', 'pinecone', 'qdrant']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0051292,Applied ML Engineer,5.2,"Trivandrum, Kerala",India,0.8586117,0.32053571428571426,0.21071428571428572,0.95,1.0,0.75,0.8,0.9734999999999999,False,,0.8673296825606821,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0009024,Search Engineer,5.2,"Chennai, Tamil Nadu",India,0.8789015,0.2642857142857143,0.17857142857142858,0.95,1.0,0.75,1.0,0.96995,False,,0.8668633070551052,"['embeddings', 'ranking', 'faiss', 'opensearch', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0010770,Recommendation Systems Engineer,15.2,"Kolkata, West Bengal",India,0.86833096,0.2571428571428572,0.05714285714285715,0.95,0.6555555555555557,0.75,1.0,1.05,False,,0.8667059629870151,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'qdrant', 'bge']","['embeddings', 'hybrid search', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0008425,Senior NLP Engineer,7.8,"Kolkata, West Bengal",India,0.86372626,0.2357142857142857,0.3071428571428571,0.95,1.0,0.75,1.0,0.9692,False,,0.8662154780451615,"['retrieval', 'ranking', 'sentence-transformers', 'pinecone', 'qdrant', 'bge']","['embeddings', 'hybrid search', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'e5']","[""current title 'Senior NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0091909,Machine Learning Engineer,6.9,"Bangalore, Karnataka",India,0.8679445,0.26339285714285715,0.16428571428571428,0.95,1.0,0.75,1.0,0.97475,False,,0.8656408160878666,"['embeddings', 'ranking', 'opensearch', 'pinecone', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0009691,Applied ML Engineer,6.2,"Indore, Madhya Pradesh",India,0.8918898,0.2642857142857143,0.19999999999999998,0.95,1.0,0.75,0.8,0.9744499999999999,False,,0.865636621128331,"['embeddings', 'ranking', 'faiss', 'pinecone', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0005260,Senior NLP Engineer,5.2,"Chennai, Tamil Nadu",India,0.8559134,0.19999999999999998,0.4107142857142857,0.95,1.0,0.75,1.0,0.9700000000000001,False,,0.8655009201722259,"['embeddings', 'retrieval', 'ranking', 'faiss', 'bge']","['hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Senior NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0004402,AI Research Engineer,6.0,"Delhi, Delhi",India,0.7304899,0.15714285714285717,0.125,0.95,1.0,1.0,1.0,1.05,False,,0.8640125421545491,"['ranking', 'opensearch', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0058688,AI Engineer,6.7,Berlin,Germany,0.8654042,0.17857142857142858,0.10357142857142856,0.95,1.0,0.55,1.0,1.0176,False,,0.8630071300929938,"['embeddings', 'ranking', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0043228,Applied ML Engineer,6.8,"Chennai, Tamil Nadu",India,0.85293764,0.32857142857142857,0.07142857142857142,0.95,1.0,0.75,1.0,0.9647500000000001,False,,0.8580684297624988,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'bge']","['embeddings', 'hybrid search', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0074735,Applied ML Engineer,5.5,"Chandigarh, Chandigarh",India,0.84997773,0.17857142857142858,0.09285714285714286,0.95,1.0,0.75,1.0,1.00465,False,,0.8575905350335838,"['embeddings', 'elasticsearch', 'pinecone', 'weaviate']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0037944,Senior Data Scientist,4.9,"Jaipur, Rajasthan",India,0.84183764,0.2357142857142857,0.3306547619047619,0.95,0.9800000000000001,0.75,1.0,0.96885,False,,0.857478672095839,"['embeddings', 'retrieval', 'ranking', 'opensearch', 'pinecone']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0025640,AI Research Engineer,5.6,"Jaipur, Rajasthan",India,0.70767754,0.23214285714285715,0.11041666666666668,0.95,1.0,0.75,1.0,1.05,False,,0.8569126119053716,"['ranking', 'faiss', 'elasticsearch', 'opensearch']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0015582,ML Engineer,4.4,"Trivandrum, Kerala",India,0.7183871,0.33303571428571427,0.05714285714285715,0.95,0.8800000000000001,0.75,1.0,1.0423499999999999,False,,0.8567188497905307,"['embeddings', 'ranking', 'opensearch', 'pinecone', 'weaviate', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0037566,Machine Learning Engineer,6.9,"Bangalore, Karnataka",India,0.83858657,0.2357142857142857,0.22857142857142856,0.95,1.0,0.75,0.8,0.9903,False,,0.8561179666246617,"['embeddings', 'retrieval', 'ranking', 'elasticsearch', 'pinecone']","['hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0042100,Machine Learning Engineer,7.3,Singapore,Singapore,0.8677475,0.17857142857142858,0.10714285714285714,0.95,1.0,0.55,0.8,1.0225499999999998,False,,0.85589795834618,"['ranking', 'elasticsearch', 'pinecone']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0005649,Senior Data Scientist,7.4,"Delhi, Delhi",India,0.8549733,0.3,0.17142857142857143,0.95,1.0,1.0,0.8,0.9551,False,,0.855810192332177,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge']","['hybrid search', 'opensearch', 'qdrant', 'milvus', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0079064,Senior Data Scientist,5.2,"Noida, Uttar Pradesh",India,0.85750914,0.31428571428571433,0.16071428571428573,0.95,1.0,1.0,0.65,0.9593,False,,0.8539946711398498,"['embeddings', 'retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'bge']","['ranking', 'hybrid search', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0007460,AI Engineer,4.7,"Pune, Maharashtra",India,0.86403495,0.17500000000000002,0.2857142857142857,0.95,0.9400000000000001,1.0,0.65,0.9906499999999999,False,,0.8538228422216436,"['embeddings', 'ranking', 'weaviate']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0010149,ML Engineer,6.9,"Bangalore, Karnataka",India,0.71614134,0.17142857142857143,0.1994047619047619,0.95,1.0,0.75,1.0,1.05,False,,0.853711208188316,"['ranking', 'elasticsearch', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0054123,Applied ML Engineer,4.7,"Gurgaon, Haryana",India,0.8766309,0.35000000000000003,0.09613095238095237,0.95,0.9400000000000001,0.75,1.0,0.9498,False,,0.8519626342221921,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'qdrant', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
