candidate_id,current_title,years_of_experience,location,country,semantic_score,skill_required_score,skill_preferred_score,title_career_score,experience_score,location_score,education_score,behavior_modifier,is_honeypot,honeypot_reasons,overall_score,matched_required_skills,missing_required_skills,title_career_reasons
CAND_0076831,Search Engineer,4.0,"Delhi, Delhi",India,0.8470173,0.20327380952380952,0.10714285714285714,0.95,0.8,1.0,1.0,1.00675,False,,0.8515942719363266,"['retrieval', 'ranking', 'weaviate', 'milvus']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0070202,Machine Learning Engineer,5.1,"Jaipur, Rajasthan",India,0.8768806,0.21428571428571427,0.25,0.95,1.0,0.75,1.0,0.9572,False,,0.849722315822142,"['embeddings', 'retrieval', 'ranking', 'qdrant']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0030348,Machine Learning Engineer,4.5,"Noida, Uttar Pradesh",India,0.8610203,0.3,0.1285714285714286,0.95,0.9,1.0,0.8,0.96505,False,,0.8486032656211815,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0018722,Recommendation Systems Engineer,6.6,Toronto,Canada,0.8519136,0.2571428571428572,0.14285714285714285,0.95,1.0,0.55,0.8,0.9931,False,,0.8480907625947678,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'bge']","['embeddings', 'hybrid search', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0013536,Applied ML Engineer,14.1,"Trivandrum, Kerala",India,0.8351779,0.39285714285714285,0.17500000000000002,0.95,0.7166666666666667,0.75,0.65,1.0012999999999999,False,,0.8467303475988486,"['embeddings', 'ranking', 'faiss', 'elasticsearch', 'pinecone', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'opensearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0017960,Recommendation Systems Engineer,7.7,"Bangalore, Karnataka",India,0.831149,0.15,0.28928571428571426,0.95,1.0,0.75,1.0,0.98575,False,,0.8467206295910295,"['embeddings', 'ranking', 'pinecone', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0051615,Search Engineer,4.6,"Coimbatore, Tamil Nadu",India,0.8680668,0.10357142857142856,0.1363095238095238,0.95,0.9199999999999999,0.75,1.0,1.01345,False,,0.8455813105159092,"['ranking', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0006557,NLP Engineer,7.9,"Jaipur, Rajasthan",India,0.8744326,0.5107142857142857,0.1285714285714286,0.95,1.0,0.75,0.8,0.90215,False,,0.8438475229252211,"['embeddings', 'retrieval', 'ranking', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant']","['hybrid search', 'sentence-transformers', 'milvus', 'bge', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0020991,Junior ML Engineer,4.9,"Vizag, Andhra Pradesh",India,0.6973657,0.17142857142857143,0.20357142857142854,0.95,0.9800000000000001,0.75,1.0,1.05,False,,0.8437908715543708,"['ranking', 'opensearch', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0098846,AI Engineer,7.6,"Indore, Madhya Pradesh",India,0.847944,0.18571428571428572,0.16428571428571428,0.95,1.0,0.75,1.0,0.9792,False,,0.8437155216568857,"['embeddings', 'retrieval', 'ranking', 'pinecone', 'qdrant']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0092245,Senior Data Scientist,4.1,"Coimbatore, Tamil Nadu",India,0.8513934,0.35000000000000003,0.17500000000000002,0.95,0.82,0.75,1.0,0.96085,False,,0.8434081607925459,"['embeddings', 'retrieval', 'ranking', 'faiss', 'elasticsearch', 'qdrant']","['hybrid search', 'sentence-transformers', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0016659,ML Engineer,4.4,"Coimbatore, Tamil Nadu",India,0.7162541,0.23214285714285715,0.11785714285714285,0.95,0.8800000000000001,0.75,1.0,1.05,False,,0.8424408683974361,"['ranking', 'faiss', 'pinecone', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0055992,AI Engineer,16.9,Sydney,Australia,0.87585294,0.46785714285714286,0.10357142857142856,0.95,0.5611111111111111,0.55,1.0,0.98075,False,,0.8417745142095485,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'milvus', 'bge']","['hybrid search', 'weaviate', 'qdrant', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0048558,Data Scientist,6.7,"Noida, Uttar Pradesh",India,0.68487287,0.22321428571428573,0.03571428571428571,0.95,1.0,1.0,0.8,1.05,False,,0.8413179491271162,"['ranking', 'elasticsearch', 'opensearch', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0080766,Staff Machine Learning Engineer,8.8,"Coimbatore, Tamil Nadu",India,0.85944206,0.3464285714285714,0.2857142857142857,0.95,1.0,0.75,1.0,0.9166,False,,0.84073636203,"['retrieval', 'ranking', 'sentence-transformers', 'elasticsearch', 'opensearch', 'milvus', 'bge']","['embeddings', 'hybrid search', 'faiss', 'pinecone', 'weaviate', 'qdrant', 'e5']","[""current title 'Staff Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0061339,Search Engineer,4.2,"Chandigarh, Chandigarh",India,0.85490716,0.19642857142857142,0.07142857142857142,0.95,0.8400000000000001,0.75,0.8,1.0204,False,,0.8386496679080472,"['embeddings', 'ranking', 'opensearch', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0037980,Senior Applied Scientist,9.0,"Kolkata, West Bengal",India,0.8370824,0.07142857142857142,0.24642857142857144,0.95,1.0,0.75,1.0,1.0004499999999998,False,,0.8380316937043065,"['retrieval', 'ranking']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Applied Scientist' is a direct match for this JD's target roles""]"
CAND_0024466,Search Engineer,5.2,Toronto,Canada,0.88673437,0.1285714285714286,0.24285714285714285,0.95,1.0,0.55,1.0,0.9766,False,,0.8372740100965059,"['embeddings', 'ranking', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0068351,Lead AI Engineer,6.4,"Delhi, Delhi",India,0.8320833,0.17857142857142858,0.28214285714285714,0.95,1.0,1.0,1.0,0.9498500000000001,False,,0.8367746051471783,"['ranking', 'elasticsearch', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Lead AI Engineer' is a direct match for this JD's target roles""]"
CAND_0084819,Search Engineer,4.5,"Indore, Madhya Pradesh",India,0.86973894,0.2571428571428572,0.09285714285714286,0.95,0.9,0.75,0.65,0.9909999999999999,False,,0.8363835634079497,"['embeddings', 'retrieval', 'ranking', 'opensearch', 'pinecone', 'weaviate']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0076251,Search Engineer,7.6,"Bhubaneswar, Odisha",India,0.85715854,0.294047619047619,0.07142857142857142,0.95,1.0,0.75,0.8,0.95935,False,,0.8348555095432777,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'bge']","['embeddings', 'hybrid search', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0096172,NLP Engineer,5.2,"Chennai, Tamil Nadu",India,0.8733372,0.39999999999999997,0.19642857142857142,0.95,1.0,0.75,1.0,0.90065,False,,0.8346606965153645,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'qdrant', 'bge']","['hybrid search', 'pinecone', 'weaviate', 'milvus', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0060054,AI Engineer,6.4,"Jaipur, Rajasthan",India,0.8614104,0.3625,0.09285714285714286,0.95,1.0,0.75,0.8,0.9362500000000001,False,,0.8339168609607074,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0030784,Data Scientist,4.4,"Delhi, Delhi",India,0.6752498,0.12857142857142856,0.28928571428571426,0.95,0.8800000000000001,1.0,1.0,1.05,False,,0.8336776425169247,"['embeddings', 'pinecone']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0083307,Search Engineer,7.8,"Vizag, Andhra Pradesh",India,0.8549316,0.39999999999999997,0.2357142857142857,0.95,1.0,0.75,0.8,0.9135,False,,0.8326929782523685,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge']","['hybrid search', 'opensearch', 'qdrant', 'milvus', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0020350,AI Engineer,5.8,"Jaipur, Rajasthan",India,0.8547622,0.06785714285714285,0.21428571428571427,0.95,1.0,0.75,0.8,1.00515,False,,0.8321236992369425,['faiss'],"['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0070525,Senior Software Engineer (ML),5.4,"Hyderabad, Telangana",India,0.7259925,0.08750000000000001,0.11755952380952381,0.95,1.0,1.0,0.8,1.05,False,,0.8306760645919755,"['embeddings', 'ranking']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0011432,Senior Data Scientist,7.6,"Chennai, Tamil Nadu",India,0.8258667,0.21428571428571427,0.19642857142857142,0.95,1.0,0.75,0.65,0.9851,False,,0.8296544460970484,"['embeddings', 'ranking', 'elasticsearch', 'opensearch', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0058575,AI Engineer,5.8,"Chennai, Tamil Nadu",India,0.8474508,0.24285714285714285,0.02142857142857143,0.95,1.0,0.75,0.8,0.9763,False,,0.8290592403599713,"['embeddings', 'retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'bge']","['ranking', 'hybrid search', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0079284,Machine Learning Engineer,4.9,"Hyderabad, Telangana",India,0.86182034,0.19999999999999998,0.21071428571428572,0.95,0.9800000000000001,1.0,1.0,0.93415,False,,0.8287812226959299,"['embeddings', 'ranking', 'elasticsearch', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0057563,NLP Engineer,6.8,"Indore, Madhya Pradesh",India,0.87265366,0.32857142857142857,0.19999999999999998,0.95,1.0,0.75,1.0,0.91045,False,,0.8278724611361664,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'bge']","['hybrid search', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0037160,Data Scientist,6.0,"Mumbai, Maharashtra",India,0.7128422,0.1669642857142857,0.09285714285714286,0.95,1.0,1.0,1.0,1.0143499999999999,False,,0.8273316187657093,"['embeddings', 'ranking', 'weaviate']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0013613,Machine Learning Engineer,4.7,Singapore,Singapore,0.8729631,0.2785714285714286,0.16428571428571428,0.95,0.9400000000000001,0.3,0.65,0.9891999999999999,False,,0.8266917931490262,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0016163,Applied ML Engineer,6.7,"Gurgaon, Haryana",India,0.8529502,0.35714285714285715,0.06785714285714285,0.95,1.0,0.75,0.8,0.9349500000000001,False,,0.8263232742956668,"['embeddings', 'retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge']","['ranking', 'hybrid search', 'opensearch', 'qdrant', 'milvus', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0020877,Applied ML Engineer,5.1,"Gurgaon, Haryana",India,0.85196805,0.5214285714285715,0.16428571428571428,0.95,1.0,0.75,1.0,0.8732,False,,0.8256198316692721,"['embeddings', 'retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge']","['ranking', 'hybrid search', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0049896,Search Engineer,7.3,"Vizag, Andhra Pradesh",India,0.8752106,0.1142857142857143,0.1285714285714286,0.95,1.0,0.75,0.65,0.9954000000000001,False,,0.8253506142342758,"['embeddings', 'retrieval', 'ranking', 'pinecone']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0041568,Search Engineer,5.2,Sydney,Australia,0.8776141,0.3071428571428571,0.1285714285714286,0.95,1.0,0.3,1.0,0.9469,False,,0.8249822267613656,"['embeddings', 'retrieval', 'ranking', 'pinecone', 'weaviate', 'qdrant']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0083879,Machine Learning Engineer,7.1,"Noida, Uttar Pradesh",India,0.8404395,0.1392857142857143,0.03571428571428571,0.95,1.0,1.0,1.0,0.97,False,,0.8246915870387079,"['retrieval', 'ranking', 'milvus']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0028793,Search Engineer,7.2,"Trivandrum, Kerala",India,0.85136706,0.2785714285714286,0.33125,0.95,1.0,0.75,1.0,0.91415,False,,0.8246342047634498,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0045250,Applied ML Engineer,6.6,"Delhi, Delhi",India,0.8498864,0.28214285714285714,0.24642857142857144,0.95,1.0,1.0,0.65,0.9283,False,,0.8242808578242466,"['embeddings', 'retrieval', 'ranking', 'qdrant', 'milvus']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0082086,Senior Software Engineer (ML),6.0,"Delhi, Delhi",India,0.6350652,0.19047619047619047,0.13422619047619047,0.95,1.0,1.0,0.8,1.05,False,,0.8237832795739399,"['faiss', 'pinecone', 'milvus']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0005509,Data Scientist,6.0,"Noida, Uttar Pradesh",India,0.7219635,0.10208333333333333,0.11785714285714285,0.95,1.0,1.0,0.65,1.05,False,,0.8232439244508716,"['ranking', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0025882,Senior Software Engineer (ML),5.6,"Chennai, Tamil Nadu",India,0.72250843,0.17142857142857143,0.125,0.95,1.0,0.75,0.65,1.04615,False,,0.8229262964190336,"['ranking', 'faiss', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0065878,Senior Data Scientist,7.8,"Trivandrum, Kerala",India,0.88058853,0.05714285714285715,0.19642857142857142,0.95,1.0,0.75,0.8,0.9872,False,,0.8223230151318408,"['embeddings', 'ranking']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0027801,NLP Engineer,7.4,"Hyderabad, Telangana",India,0.84808564,0.34285714285714286,0.09285714285714286,0.95,1.0,1.0,0.8,0.9172499999999999,False,,0.8221419328161362,"['retrieval', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'milvus', 'bge']","['embeddings', 'ranking', 'hybrid search', 'pinecone', 'weaviate', 'qdrant', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0091890,AI Research Engineer,4.7,"Hyderabad, Telangana",India,0.71555096,0.3324404761904762,0.03571428571428571,0.95,0.9400000000000001,1.0,0.8,0.98985,False,,0.8220903052337598,"['ranking', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'qdrant', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0035879,AI Research Engineer,4.5,"Noida, Uttar Pradesh",India,0.70002556,0.14523809523809522,0.06785714285714285,0.95,0.9,1.0,1.0,1.0406499999999999,False,,0.8204459028499819,"['ranking', 'elasticsearch', 'pinecone']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0002120,ML Engineer,6.5,Berlin,Germany,0.71488494,0.1863095238095238,0.125,0.95,1.0,0.3,1.0,1.05,False,,0.820400396593374,"['embeddings', 'ranking', 'pinecone', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0007412,Applied ML Engineer,7.4,"Noida, Uttar Pradesh",India,0.84677863,0.19642857142857142,0.12351190476190477,0.95,1.0,1.0,1.0,0.93725,False,,0.8202570547462859,"['embeddings', 'ranking', 'pinecone', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0068932,ML Engineer,5.2,"Noida, Uttar Pradesh",India,0.6935424,0.15238095238095237,0.06785714285714285,0.95,1.0,1.0,0.65,1.05,False,,0.8200655393273473,"['ranking', 'opensearch', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
