candidate_id,current_title,years_of_experience,location,country,semantic_score,skill_required_score,skill_preferred_score,title_career_score,experience_score,location_score,education_score,behavior_modifier,is_honeypot,honeypot_reasons,overall_score,matched_required_skills,missing_required_skills,title_career_reasons
CAND_0086151,Recommendation Systems Engineer,7.7,"Vizag, Andhra Pradesh",India,0.87337637,0.44642857142857145,0.17142857142857143,0.95,1.0,0.75,0.65,0.8968,False,,0.8198651762730873,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'qdrant', 'bge']","['hybrid search', 'pinecone', 'weaviate', 'milvus', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0083852,Data Scientist,6.0,"Ahmedabad, Gujarat",India,0.7005017,0.16428571428571428,0.05029761904761904,0.95,1.0,0.75,0.8,1.05,False,,0.8175710242986506,"['ranking', 'pinecone', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0093883,AI Research Engineer,5.0,"Bhubaneswar, Odisha",India,0.71024567,0.2866071428571429,0.06339285714285714,0.95,1.0,0.75,0.8,1.0043,False,,0.8170302293966923,"['embeddings', 'ranking', 'opensearch', 'qdrant', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0052744,Senior Software Engineer (ML),4.9,"Bhubaneswar, Odisha",India,0.66248655,0.11398809523809524,0.20535714285714285,0.95,0.9800000000000001,0.75,1.0,1.05,False,,0.8156907800472069,"['pinecone', 'weaviate']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0015967,Senior Software Engineer (ML),5.4,"Hyderabad, Telangana",India,0.7042596,0.15267857142857144,0.09642857142857143,0.95,1.0,1.0,0.8,1.0198,False,,0.8128227319106331,"['embeddings', 'ranking', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0044855,Senior Data Scientist,6.6,"Coimbatore, Tamil Nadu",India,0.86982733,0.4714285714285714,0.19999999999999998,0.95,1.0,0.75,0.8,0.87295,False,,0.8127592175580916,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'bge']","['hybrid search', 'weaviate', 'milvus', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0057701,Recommendation Systems Engineer,4.1,"Chandigarh, Chandigarh",India,0.8507606,0.2726190476190476,0.17857142857142858,0.95,0.82,0.75,1.0,0.94515,False,,0.8117890061522981,"['retrieval', 'ranking', 'opensearch', 'qdrant', 'milvus']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'bge', 'e5']","[""current title 'Recommendation Systems Engineer' is a direct match for this JD's target roles""]"
CAND_0053527,Junior ML Engineer,7.0,"Bangalore, Karnataka",India,0.6898867,0.16428571428571428,0.125,0.95,1.0,0.75,0.65,1.05,False,,0.8115045398033154,"['ranking', 'pinecone', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0084283,Junior ML Engineer,3.6,"Pune, Maharashtra",India,0.7331698,0.17142857142857143,0.060714285714285714,0.95,0.72,1.0,1.0,1.0400500000000001,False,,0.8110517547592806,"['ranking', 'elasticsearch', 'pinecone']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0031593,Search Engineer,7.8,"Kolkata, West Bengal",India,0.86556375,0.19999999999999998,0.07857142857142858,0.95,1.0,0.75,0.8,0.95285,False,,0.8108224273108809,"['embeddings', 'ranking', 'elasticsearch', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0053605,Senior Software Engineer (ML),6.9,"Noida, Uttar Pradesh",India,0.7065727,0.03571428571428571,0.125,0.95,1.0,1.0,0.8,1.05,False,,0.8105916899915174,['ranking'],"['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0070398,Machine Learning Engineer,7.2,"Kochi, Kerala",India,0.8588941,0.3071428571428571,0.24642857142857144,0.95,1.0,0.75,1.0,0.8961499999999999,False,,0.8097017838409452,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0047521,Junior ML Engineer,4.4,"Mumbai, Maharashtra",India,0.70688003,0.2101190476190476,0.09732142857142856,0.95,0.8800000000000001,1.0,1.0,1.00355,False,,0.809655599183331,"['embeddings', 'ranking', 'pinecone', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0081686,Search Engineer,6.0,Austin,USA,0.86729616,0.37857142857142856,0.17857142857142858,0.95,1.0,0.3,1.0,0.9092000000000001,False,,0.8090839293127466,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'milvus', 'bge']","['hybrid search', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0086893,ML Engineer,3.9,"Bangalore, Karnataka",India,0.7229152,0.17142857142857143,0.06785714285714285,0.95,0.78,0.75,1.0,1.05,False,,0.8087545513622132,"['ranking', 'elasticsearch', 'opensearch']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0015065,AI Research Engineer,3.9,"Delhi, Delhi",India,0.7079327,0.1392857142857143,0.04732142857142857,0.95,0.78,1.0,1.0,1.05,False,,0.8086693127227151,"['embeddings', 'ranking', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0052335,Applied ML Engineer,6.4,Berlin,Germany,0.8607402,0.07857142857142858,0.09285714285714286,0.95,1.0,0.55,0.8,0.99835,False,,0.807164857620751,"['embeddings', 'ranking', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0036863,Senior Data Scientist,4.3,"Chennai, Tamil Nadu",India,0.8577845,0.2928571428571428,0.1142857142857143,0.95,0.86,0.75,0.8,0.94485,False,,0.8066755529172749,"['embeddings', 'ranking', 'faiss', 'opensearch', 'pinecone', 'qdrant']","['retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0043860,Junior ML Engineer,6.1,"Bhubaneswar, Odisha",India,0.715224,0.09642857142857143,0.05714285714285715,0.95,1.0,0.75,0.8,1.05,False,,0.8064810778573404,"['ranking', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0099675,Junior ML Engineer,3.9,"Kochi, Kerala",India,0.6891967,0.21458333333333332,0.060714285714285714,0.95,0.78,0.75,1.0,1.05,False,,0.8061054559086964,"['ranking', 'faiss', 'pinecone', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0092255,ML Engineer,5.2,"Noida, Uttar Pradesh",India,0.70465094,0.17142857142857143,0.16071428571428573,0.95,1.0,1.0,1.0,0.98195,False,,0.8055613133084584,"['ranking', 'opensearch', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0030953,Search Engineer,7.8,"Chennai, Tamil Nadu",India,0.85607857,0.37142857142857144,0.2306547619047619,0.95,1.0,0.75,1.0,0.8784000000000001,False,,0.8052519952106143,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'bge']","['hybrid search', 'opensearch', 'milvus', 'e5']","[""current title 'Search Engineer' is a direct match for this JD's target roles""]"
CAND_0091534,AI Engineer,16.6,"Gurgaon, Haryana",India,0.8556251,0.29642857142857143,0.09285714285714286,0.95,0.5777777777777777,0.75,1.0,0.9781500000000001,False,,0.8044808383461356,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'qdrant', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'milvus', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0072688,Data Scientist,6.9,"Pune, Maharashtra",India,0.6484968,0.10922619047619046,0.19285714285714287,0.95,1.0,1.0,0.65,1.05,False,,0.804417610711923,"['qdrant', 'milvus']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'bge', 'e5']","[""current title 'Data Scientist' is a direct match for this JD's target roles""]"
CAND_0092706,AI Research Engineer,5.8,"Delhi, Delhi",India,0.7119206,0.03571428571428571,0.0,0.95,1.0,1.0,1.0,1.03935,False,,0.8044161909096007,['ranking'],"['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0044883,AI Engineer,6.3,Berlin,Germany,0.8519982,0.275,0.1285714285714286,0.95,1.0,0.55,0.65,0.9485,False,,0.8041299637874472,"['embeddings', 'retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'bge']","['hybrid search', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'e5']","[""current title 'AI Engineer' is a direct match for this JD's target roles""]"
CAND_0075439,Machine Learning Engineer,4.3,"Vizag, Andhra Pradesh",India,0.86802185,0.2523809523809524,0.125,0.95,0.86,0.75,0.8,0.9472000000000002,False,,0.8038386224533532,"['embeddings', 'ranking', 'elasticsearch', 'opensearch', 'pinecone']","['retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0032271,AI Research Engineer,6.6,"Hyderabad, Telangana",India,0.7105777,0.08154761904761905,0.15357142857142855,0.95,1.0,1.0,0.8,1.02005,False,,0.803309557469836,"['ranking', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0015057,ML Engineer,4.6,"Pune, Maharashtra",India,0.6434355,0.12857142857142856,0.17857142857142858,0.95,0.9199999999999999,1.0,0.8,1.05,False,,0.8032680326529136,"['embeddings', 'qdrant']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0090155,ML Engineer,5.8,"Pune, Maharashtra",India,0.6401859,0.18035714285714285,0.19642857142857142,0.95,1.0,1.0,0.8,1.01655,False,,0.8031390384032105,"['pinecone', 'qdrant', 'milvus']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0024990,Junior ML Engineer,5.2,"Trivandrum, Kerala",India,0.6592269,0.18035714285714285,0.11279761904761905,0.95,1.0,0.75,0.65,1.05,False,,0.8025370353728686,"['elasticsearch', 'opensearch', 'milvus']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0010603,ML Engineer,5.3,"Bangalore, Karnataka",India,0.69929737,0.10357142857142856,0.059226190476190474,0.95,1.0,0.75,0.8,1.05,False,,0.8023802062529687,"['ranking', 'opensearch']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0024147,ML Engineer,5.9,"Jaipur, Rajasthan",India,0.7190695,0.16428571428571428,0.09702380952380953,0.95,1.0,0.75,0.8,1.0148,False,,0.8017544396834969,"['ranking', 'opensearch', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0007596,Junior ML Engineer,4.4,"Delhi, Delhi",India,0.6891248,0.10059523809523808,0.12142857142857143,0.95,0.8800000000000001,1.0,0.8,1.05,False,,0.8016447439331951,"['ranking', 'weaviate']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0099401,NLP Engineer,7.7,"Ahmedabad, Gujarat",India,0.87077004,0.21428571428571427,0.125,0.95,1.0,0.75,1.0,0.9179500000000002,False,,0.8015503010068286,"['embeddings', 'retrieval', 'ranking', 'qdrant']","['hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'milvus', 'bge', 'e5']","[""current title 'NLP Engineer' is a direct match for this JD's target roles""]"
CAND_0080344,Senior Software Engineer (ML),4.9,"Hyderabad, Telangana",India,0.72301763,0.03571428571428571,0.09285714285714286,0.95,0.9800000000000001,1.0,0.65,1.05,False,,0.8008793091195169,['ranking'],"['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Software Engineer (ML)' is a direct match for this JD's target roles""]"
CAND_0008295,AI Research Engineer,6.5,"Pune, Maharashtra",India,0.65605456,0.060714285714285714,0.24613095238095237,0.95,1.0,1.0,0.65,1.05,False,,0.8003291076289918,['weaviate'],"['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0033179,AI Research Engineer,6.9,"Ahmedabad, Gujarat",India,0.7253753,0.09464285714285714,0.05714285714285715,0.95,1.0,0.75,0.65,1.05,False,,0.8002812941962631,"['ranking', 'opensearch']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0064888,ML Engineer,5.8,"Vizag, Andhra Pradesh",India,0.63918996,0.12142857142857143,0.09285714285714286,0.95,1.0,0.75,1.0,1.05,False,,0.8000992147346093,"['embeddings', 'elasticsearch']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0073007,AI Specialist,5.8,"Bangalore, Karnataka",India,0.71180624,0.2261904761904762,0.05714285714285715,0.75,1.0,0.75,1.0,1.05,False,,0.7999447598569639,"['embeddings', 'ranking', 'faiss', 'milvus']","['retrieval', 'hybrid search', 'sentence-transformers', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'bge', 'e5']",['career history includes a relevant ML/AI/search/ranking title even though current title differs']
CAND_0076904,Senior Data Scientist,4.2,London,UK,0.86184037,0.32857142857142857,0.14285714285714285,0.95,0.8400000000000001,0.3,0.65,0.9631,False,,0.7965464071934633,"['retrieval', 'ranking', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'bge']","['embeddings', 'hybrid search', 'pinecone', 'qdrant', 'milvus', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0032807,Machine Learning Engineer,4.2,"Trivandrum, Kerala",India,0.8513855,0.18214285714285713,0.16071428571428573,0.95,0.8400000000000001,0.75,1.0,0.9499,False,,0.7961272492487763,"['embeddings', 'opensearch', 'pinecone', 'milvus']","['retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'qdrant', 'bge', 'e5']","[""current title 'Machine Learning Engineer' is a direct match for this JD's target roles""]"
CAND_0010541,AI Research Engineer,6.2,"Hyderabad, Telangana",India,0.6974652,0.23214285714285715,0.18214285714285713,0.95,1.0,1.0,0.8,0.96705,False,,0.7953568332615788,"['ranking', 'pinecone', 'weaviate', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'milvus', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
CAND_0054100,Junior ML Engineer,6.0,"Kolkata, West Bengal",India,0.64387625,0.11964285714285713,0.15357142857142855,0.95,1.0,0.75,0.8,1.05,False,,0.7948241070122577,"['pinecone', 'weaviate']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0003841,ML Engineer,5.0,"Pune, Maharashtra",India,0.71290046,0.10357142857142856,0.0,0.95,1.0,1.0,1.0,1.0029,False,,0.7932689930476357,"['ranking', 'pinecone']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0031752,ML Engineer,5.0,"Kolkata, West Bengal",India,0.67052555,0.12142857142857143,0.2095238095238095,0.95,1.0,0.75,0.65,1.0388499999999998,False,,0.7931760217300077,"['weaviate', 'qdrant']","['embeddings', 'retrieval', 'ranking', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'milvus', 'bge', 'e5']","[""current title 'ML Engineer' is a direct match for this JD's target roles""]"
CAND_0028422,Junior ML Engineer,5.5,"Chennai, Tamil Nadu",India,0.6788717,0.16428571428571428,0.03571428571428571,0.95,1.0,0.75,0.65,1.0431000000000001,False,,0.7927992137188303,"['ranking', 'opensearch', 'pinecone']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0080472,Junior ML Engineer,4.4,"Hyderabad, Telangana",India,0.7136413,0.03571428571428571,0.09642857142857143,0.95,0.8800000000000001,1.0,0.8,1.05,False,,0.7918250232931251,['ranking'],"['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Junior ML Engineer' is a direct match for this JD's target roles""]"
CAND_0042029,Senior Data Scientist,6.5,"Delhi, Delhi",India,0.84668756,0.37142857142857144,0.17857142857142858,0.95,1.0,1.0,0.8,0.8687,False,,0.791579890666596,"['embeddings', 'retrieval', 'ranking', 'elasticsearch', 'opensearch', 'pinecone', 'weaviate']","['hybrid search', 'sentence-transformers', 'faiss', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Senior Data Scientist' is a direct match for this JD's target roles""]"
CAND_0078042,Applied ML Engineer,4.7,Dubai,UAE,0.86213064,0.21428571428571427,0.17857142857142858,0.95,0.9400000000000001,0.3,0.8,0.9568000000000001,False,,0.7908510914252973,"['retrieval', 'ranking', 'opensearch', 'pinecone']","['embeddings', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'weaviate', 'qdrant', 'milvus', 'bge', 'e5']","[""current title 'Applied ML Engineer' is a direct match for this JD's target roles""]"
CAND_0065786,AI Specialist,4.9,"Indore, Madhya Pradesh",India,0.7221111,0.16428571428571428,0.11339285714285714,0.75,0.9800000000000001,0.75,1.0,1.05,False,,0.7906813497824602,"['ranking', 'pinecone', 'qdrant']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'faiss', 'elasticsearch', 'opensearch', 'weaviate', 'milvus', 'bge', 'e5']",['career history includes a relevant ML/AI/search/ranking title even though current title differs']
CAND_0070333,AI Research Engineer,4.7,"Bhubaneswar, Odisha",India,0.70088226,0.3,0.0,0.95,0.9400000000000001,0.75,0.8,0.989,False,,0.7895321253947195,"['ranking', 'faiss', 'elasticsearch', 'weaviate', 'milvus']","['embeddings', 'retrieval', 'hybrid search', 'sentence-transformers', 'opensearch', 'pinecone', 'qdrant', 'bge', 'e5']","[""current title 'AI Research Engineer' is a direct match for this JD's target roles""]"
