candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"7.2-year Senior Machine Learning Engineer; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Strong overall fit for this role."
CAND_0077337,2,0.9893,"Staff Machine Learning Engineer with 7.0 yrs experience; matches 8 of the JD's core required skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, faiss, elasticsearch). Strong overall fit for this role."
CAND_0011162,3,0.9864,"Recommendation Systems Engineer with 5.8 yrs experience; hits 7 of the mandatory skills (embeddings, ranking, faiss). Missing 7 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Solid alignment between profile and what this role needs."
CAND_0011687,4,0.9701,"7.8-year Senior NLP Engineer; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). One of the stronger matches in the pool for this JD."
CAND_0068811,5,0.964,"Applied ML Engineer, 8.0 years in; covers 6 required skills directly (embeddings, ranking, opensearch). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Solid alignment between profile and what this role needs."
CAND_0081846,6,0.9603,"Lead AI Engineer, 6.7 years in; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, pinecone). Strong overall fit for this role."
CAND_0002025,7,0.9592,"5.9-year Senior AI Engineer; covers 6 required skills directly (embeddings, ranking, faiss). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). One of the stronger matches in the pool for this JD."
CAND_0046064,8,0.9582,"Senior NLP Engineer with 8.9 yrs experience; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, sentence-transformers, weaviate). One of the stronger matches in the pool for this JD."
CAND_0046525,9,0.9581,"Senior Machine Learning Engineer, 6.1 years in; matches 7 of the JD's core required skills (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, sentence-transformers, opensearch). Solid alignment between profile and what this role needs."
CAND_0039754,10,0.9548,"Senior Applied Scientist, 16.2 years in; matches 11 of the JD's core required skills (embeddings, retrieval, ranking). Missing 3 of the JD's core required skills (hybrid search, milvus, e5). Experience (16.2 yrs) runs above the JD's stated 5-9 year band. Worth a look, with caveats noted above."
CAND_0071974,11,0.9543,"Senior AI Engineer with 7.8 yrs experience; matches 8 of the JD's core required skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, sentence-transformers, faiss). One of the stronger matches in the pool for this JD."
CAND_0099806,12,0.9499,"AI Engineer, 4.6 years in; covers 7 required skills directly (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, sentence-transformers, opensearch). Experience (4.6 yrs) is below the JD's stated 5-9 year band. Worth a look, with caveats noted above."
CAND_0088025,13,0.9483,"Staff Machine Learning Engineer, 8.6 years in; matches 5 of the JD's core required skills (retrieval, ranking, elasticsearch). Missing 9 of the JD's core required skills (embeddings, hybrid search, sentence-transformers). Solid alignment between profile and what this role needs."
CAND_0079387,14,0.9434,"6.9-year AI Engineer; matches 9 of the JD's core required skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, weaviate, qdrant). Solid alignment between profile and what this role needs."
CAND_0050876,15,0.9412,"Applied ML Engineer with 6.0 yrs experience; covers 5 required skills directly (embeddings, ranking, faiss). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). One of the stronger matches in the pool for this JD."
CAND_0055905,16,0.9393,"Senior Machine Learning Engineer, 8.1 years in; matches 8 of the JD's core required skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, pinecone, weaviate). Plausible fit; a few open questions to confirm in screening."
CAND_0061655,17,0.939,"4.6-year Machine Learning Engineer; covers 6 required skills directly (embeddings, ranking, elasticsearch). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Experience (4.6 yrs) is below the JD's stated 5-9 year band. Plausible fit; a few open questions to confirm in screening."
CAND_0096142,18,0.9384,"5.0-year Applied ML Engineer; covers 5 required skills directly (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, faiss). 120-day notice period is above the JD's sub-30-day preference. Plausible fit; a few open questions to confirm in screening."
CAND_0050454,19,0.9368,"AI Engineer, 6.8 years in; matches 7 of the JD's core required skills (retrieval, ranking, sentence-transformers). Missing 7 of the JD's core required skills (embeddings, hybrid search, opensearch). Plausible fit; a few open questions to confirm in screening."
CAND_0007009,20,0.9358,"7.9-year Recommendation Systems Engineer; hits 9 of the mandatory skills (embeddings, retrieval, sentence-transformers). Missing 5 of the JD's core required skills (ranking, hybrid search, qdrant). Worth a look, with caveats noted above."
CAND_0042506,21,0.9347,"4.2-year Search Engineer; covers 7 required skills directly (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Experience (4.2 yrs) is below the JD's stated 5-9 year band. Plausible fit; a few open questions to confirm in screening."
CAND_0027691,22,0.9318,"NLP Engineer, 6.5 years in; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, pinecone). Plausible fit; a few open questions to confirm in screening."
CAND_0086022,23,0.9316,"Senior Applied Scientist, 5.3 years in; covers 7 required skills directly (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, sentence-transformers, opensearch). Worth a look, with caveats noted above."
CAND_0044222,24,0.9302,"7.7-year AI Engineer; matches 9 of the JD's core required skills (retrieval, ranking, sentence-transformers). Missing 5 of the JD's core required skills (embeddings, hybrid search, pinecone). Reasonable fit with some gaps worth a recruiter screen."
CAND_0093912,25,0.9265,"Senior Data Scientist with 5.3 yrs experience; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, pinecone). Worth a look, with caveats noted above."
CAND_0041669,26,0.9256,"8.0-year Recommendation Systems Engineer; hits 8 of the mandatory skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Plausible fit; a few open questions to confirm in screening."
CAND_0029367,27,0.9251,"5.7-year Senior Data Scientist; matches 7 of the JD's core required skills (embeddings, retrieval, sentence-transformers). Missing 7 of the JD's core required skills (ranking, hybrid search, opensearch). Worth a look, with caveats noted above."
CAND_0006418,28,0.9231,"Machine Learning Engineer with 5.7 yrs experience; hits 7 of the mandatory skills (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Plausible fit; a few open questions to confirm in screening."
CAND_0064326,29,0.923,"7.6-year Search Engineer; hits 6 of the mandatory skills (embeddings, retrieval, ranking). Missing 8 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Reasonable fit with some gaps worth a recruiter screen."
CAND_0052682,30,0.921,"6.6-year NLP Engineer; covers 4 required skills directly (embeddings, ranking, faiss). Missing 10 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Plausible fit; a few open questions to confirm in screening."
CAND_0030031,31,0.9208,"AI Engineer with 5.7 yrs experience; hits 3 of the mandatory skills (embeddings, ranking, milvus). Missing 11 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Worth a look, with caveats noted above."
CAND_0000031,32,0.9206,"Recommendation Systems Engineer, 6.0 years in; matches 5 of the JD's core required skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Reasonable fit with some gaps worth a recruiter screen."
CAND_0062247,33,0.9192,"7.3-year AI Engineer; covers 8 required skills directly (retrieval, ranking, sentence-transformers). Missing 6 of the JD's core required skills (embeddings, hybrid search, opensearch). Reasonable fit with some gaps worth a recruiter screen."
CAND_0065195,34,0.9184,"5.1-year Search Engineer; matches 6 of the JD's core required skills (embeddings, retrieval, ranking). Missing 8 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Reasonable fit with some gaps worth a recruiter screen."
CAND_0036184,35,0.9178,"6.0-year Recommendation Systems Engineer; covers 7 required skills directly (embeddings, retrieval, sentence-transformers). Missing 7 of the JD's core required skills (ranking, hybrid search, opensearch). Worth a look, with caveats noted above."
CAND_0052328,36,0.9174,"Recommendation Systems Engineer, 6.5 years in; matches 5 of the JD's core required skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Plausible fit; a few open questions to confirm in screening."
CAND_0054394,37,0.9156,"Recommendation Systems Engineer with 4.1 yrs experience; matches 8 of the JD's core required skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, weaviate). Experience (4.1 yrs) is below the JD's stated 5-9 year band. Reasonable fit with some gaps worth a recruiter screen."
CAND_0095528,38,0.9151,"Senior Data Scientist with 5.3 yrs experience; hits 6 of the mandatory skills (embeddings, retrieval, ranking). Missing 8 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Plausible fit; a few open questions to confirm in screening."
CAND_0014440,39,0.9096,"Recommendation Systems Engineer, 6.4 years in; hits 6 of the mandatory skills (retrieval, ranking, faiss). Missing 8 of the JD's core required skills (embeddings, hybrid search, sentence-transformers). Reasonable fit with some gaps worth a recruiter screen."
CAND_0066376,40,0.909,"Applied ML Engineer, 5.7 years in; covers 7 required skills directly (embeddings, retrieval, ranking). Missing 7 of the JD's core required skills (hybrid search, opensearch, pinecone). Plausible fit; a few open questions to confirm in screening."
CAND_0018549,41,0.9082,"Recommendation Systems Engineer, 6.8 years in; matches 7 of the JD's core required skills (embeddings, ranking, elasticsearch). Missing 7 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Worth a look, with caveats noted above."
CAND_0072660,42,0.9072,"Machine Learning Engineer with 7.1 yrs experience; hits 4 of the mandatory skills (ranking, faiss, elasticsearch). Missing 10 of the JD's core required skills (embeddings, retrieval, hybrid search). Plausible fit; a few open questions to confirm in screening."
CAND_0040887,43,0.9046,"4.7-year Machine Learning Engineer; matches 9 of the JD's core required skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, weaviate). Experience (4.7 yrs) is below the JD's stated 5-9 year band. Reasonable fit with some gaps worth a recruiter screen."
CAND_0075249,44,0.903,"6.2-year Applied ML Engineer; hits 9 of the mandatory skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, weaviate). Plausible fit; a few open questions to confirm in screening."
CAND_0076163,45,0.9005,"6.9-year NLP Engineer; covers 4 required skills directly (ranking, elasticsearch, opensearch). Missing 10 of the JD's core required skills (embeddings, retrieval, hybrid search). Plausible fit; a few open questions to confirm in screening."
CAND_0075574,46,0.9004,"5.7-year Machine Learning Engineer; matches 7 of the JD's core required skills (embeddings, ranking, elasticsearch). Missing 7 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Reasonable fit with some gaps worth a recruiter screen."
CAND_0066999,47,0.8996,"5.9-year Recommendation Systems Engineer; covers 5 required skills directly (embeddings, ranking, faiss). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Worth a look, with caveats noted above."
CAND_0040117,48,0.8985,"6.5-year Recommendation Systems Engineer; matches 5 of the JD's core required skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Plausible fit; a few open questions to confirm in screening."
CAND_0061265,49,0.8971,"Recommendation Systems Engineer, 6.6 years in; matches 9 of the JD's core required skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, pinecone). 120-day notice period is above the JD's sub-30-day preference. Reasonable fit with some gaps worth a recruiter screen."
CAND_0049538,50,0.896,"5.8-year Applied ML Engineer; covers 6 required skills directly (embeddings, retrieval, ranking). Missing 8 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Plausible fit; a few open questions to confirm in screening."
CAND_0081852,51,0.8958,"Senior Data Scientist, 5.9 years in; matches 4 of the JD's core required skills (embeddings, pinecone, weaviate). Missing 10 of the JD's core required skills (retrieval, ranking, hybrid search). Worth a look, with caveats noted above."
CAND_0041610,52,0.8957,"Recommendation Systems Engineer with 6.7 yrs experience; matches 6 of the JD's core required skills (embeddings, retrieval, ranking). Missing 8 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Plausible fit; a few open questions to confirm in screening."
CAND_0064904,53,0.8943,"4.9-year AI Engineer; matches 5 of the JD's core required skills (embeddings, ranking, elasticsearch). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Experience (4.9 yrs) is below the JD's stated 5-9 year band. Reasonable fit with some gaps worth a recruiter screen."
CAND_0081053,54,0.8937,"NLP Engineer, 5.4 years in; covers 5 required skills directly (embeddings, ranking, opensearch). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Worth a look, with caveats noted above."
CAND_0074225,55,0.8932,"Machine Learning Engineer, 4.3 years in; hits 6 of the mandatory skills (embeddings, ranking, elasticsearch). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). 120-day notice period is above the JD's sub-30-day preference. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0008239,56,0.8927,"4.0-year AI Engineer; hits 5 of the mandatory skills (ranking, faiss, elasticsearch). Missing 9 of the JD's core required skills (embeddings, retrieval, hybrid search). Experience (4.0 yrs) is below the JD's stated 5-9 year band. Reasonable fit with some gaps worth a recruiter screen."
CAND_0036437,57,0.889,"Search Engineer with 4.8 yrs experience; hits 7 of the mandatory skills (retrieval, ranking, faiss). Missing 7 of the JD's core required skills (embeddings, hybrid search, sentence-transformers). Experience (4.8 yrs) is below the JD's stated 5-9 year band. Worth a look, with caveats noted above."
CAND_0006567,58,0.8882,"Senior AI Engineer, 7.9 years in; matches 2 of the JD's core required skills (retrieval, ranking). Missing 12 of the JD's core required skills (embeddings, hybrid search, sentence-transformers). Worth a look, with caveats noted above."
CAND_0053591,59,0.888,"AI Engineer with 5.3 yrs experience; hits 6 of the mandatory skills (embeddings, ranking, opensearch). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Reasonable fit with some gaps worth a recruiter screen."
CAND_0077285,60,0.8872,"Recommendation Systems Engineer, 5.5 years in; matches 5 of the JD's core required skills (embeddings, ranking, faiss). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Reasonable fit with some gaps worth a recruiter screen."
CAND_0020708,61,0.8818,"Search Engineer with 4.2 yrs experience; covers 6 required skills directly (retrieval, sentence-transformers, faiss). Missing 8 of the JD's core required skills (embeddings, ranking, hybrid search). Experience (4.2 yrs) is below the JD's stated 5-9 year band. Plausible fit; a few open questions to confirm in screening."
CAND_0010685,62,0.8817,"NLP Engineer with 6.7 yrs experience; matches 6 of the JD's core required skills (retrieval, ranking, sentence-transformers). Missing 8 of the JD's core required skills (embeddings, hybrid search, opensearch). Reasonable fit with some gaps worth a recruiter screen."
CAND_0026532,63,0.8812,"Recommendation Systems Engineer, 4.8 years in; covers 9 required skills directly (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, weaviate). Experience (4.8 yrs) is below the JD's stated 5-9 year band. Plausible fit; a few open questions to confirm in screening."
CAND_0030468,64,0.8808,"Senior Applied Scientist with 5.4 yrs experience; matches 3 of the JD's core required skills (ranking, opensearch, milvus). Missing 11 of the JD's core required skills (embeddings, retrieval, hybrid search). Reasonable fit with some gaps worth a recruiter screen."
CAND_0078492,65,0.8808,"Recommendation Systems Engineer, 5.1 years in; matches 4 of the JD's core required skills (ranking, faiss, elasticsearch). Missing 10 of the JD's core required skills (embeddings, retrieval, hybrid search). Reasonable fit with some gaps worth a recruiter screen."
CAND_0095619,66,0.8789,"NLP Engineer, 15.6 years in; matches 4 of the JD's core required skills (ranking, elasticsearch, pinecone). Missing 10 of the JD's core required skills (embeddings, retrieval, hybrid search). Experience (15.6 yrs) runs above the JD's stated 5-9 year band. Reasonable fit with some gaps worth a recruiter screen."
CAND_0061257,67,0.8767,"Staff Machine Learning Engineer, 8.0 years in; hits 1 of the mandatory skills (ranking). Missing 13 of the JD's core required skills (embeddings, retrieval, hybrid search). Worth a look, with caveats noted above."
CAND_0053695,68,0.876,"5.8-year Recommendation Systems Engineer; covers 8 required skills directly (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, weaviate). Worth a look, with caveats noted above."
CAND_0067866,69,0.875,"6.4-year Senior Software Engineer (ML); covers 4 required skills directly (embeddings, ranking, elasticsearch). Missing 10 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Reasonable fit with some gaps worth a recruiter screen."
CAND_0010257,70,0.873,"Senior Data Scientist, 6.5 years in; matches 5 of the JD's core required skills (embeddings, ranking, opensearch). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). 120-day notice period is above the JD's sub-30-day preference. Weakest of the included set -- borderline relative to the JD."
CAND_0005538,71,0.8728,"Senior AI Engineer, 5.9 years in; hits 2 of the mandatory skills (embeddings, ranking). Missing 12 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Weakest of the included set -- borderline relative to the JD."
CAND_0039838,72,0.8724,"Recommendation Systems Engineer, 4.9 years in; covers 4 required skills directly (embeddings, ranking, opensearch). Missing 10 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Experience (4.9 yrs) is below the JD's stated 5-9 year band. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0078002,73,0.8721,"Machine Learning Engineer, 6.3 years in; matches 4 of the JD's core required skills (embeddings, retrieval, ranking). Missing 10 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Weakest of the included set -- borderline relative to the JD."
CAND_0015578,74,0.8718,"AI Engineer with 5.4 yrs experience; hits 3 of the mandatory skills (embeddings, faiss, pinecone). Missing 11 of the JD's core required skills (retrieval, ranking, hybrid search). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0069905,75,0.8715,"Applied ML Engineer with 6.6 yrs experience; hits 9 of the mandatory skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, qdrant). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0039383,76,0.8707,"7.1-year Applied ML Engineer; covers 6 required skills directly (retrieval, ranking, sentence-transformers). Missing 8 of the JD's core required skills (embeddings, hybrid search, opensearch). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0051004,77,0.87,"Senior Data Scientist, 4.7 years in; hits 3 of the mandatory skills (embeddings, pinecone, qdrant). Missing 11 of the JD's core required skills (retrieval, ranking, hybrid search). Experience (4.7 yrs) is below the JD's stated 5-9 year band. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0051292,78,0.8673,"Applied ML Engineer, 5.2 years in; matches 8 of the JD's core required skills (embeddings, retrieval, ranking). Missing 6 of the JD's core required skills (hybrid search, opensearch, weaviate). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0009024,79,0.8669,"Search Engineer with 5.2 yrs experience; matches 5 of the JD's core required skills (embeddings, ranking, faiss). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0010770,80,0.8667,"15.2-year Recommendation Systems Engineer; matches 7 of the JD's core required skills (retrieval, ranking, sentence-transformers). Missing 7 of the JD's core required skills (embeddings, hybrid search, opensearch). Experience (15.2 yrs) runs above the JD's stated 5-9 year band. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0008425,81,0.8662,"Senior NLP Engineer, 7.8 years in; covers 6 required skills directly (retrieval, ranking, sentence-transformers). Missing 8 of the JD's core required skills (embeddings, hybrid search, faiss). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0009691,82,0.8656,"Applied ML Engineer with 6.2 yrs experience; matches 5 of the JD's core required skills (embeddings, ranking, faiss). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). 120-day notice period is above the JD's sub-30-day preference. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0091909,83,0.8656,"Machine Learning Engineer with 6.9 yrs experience; matches 5 of the JD's core required skills (embeddings, ranking, opensearch). Missing 9 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0005260,84,0.8655,"Senior NLP Engineer, 5.2 years in; matches 5 of the JD's core required skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, elasticsearch). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0004402,85,0.864,"AI Research Engineer, 6.0 years in; matches 3 of the JD's core required skills (ranking, opensearch, qdrant). Missing 11 of the JD's core required skills (embeddings, retrieval, hybrid search). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0058688,86,0.863,"6.7-year AI Engineer; matches 3 of the JD's core required skills (embeddings, ranking, milvus). Missing 11 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0043228,87,0.8581,"Applied ML Engineer, 6.8 years in; matches 8 of the JD's core required skills (retrieval, ranking, sentence-transformers). Missing 6 of the JD's core required skills (embeddings, hybrid search, pinecone). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0074735,88,0.8576,"5.5-year Applied ML Engineer; matches 4 of the JD's core required skills (embeddings, elasticsearch, pinecone). Missing 10 of the JD's core required skills (retrieval, ranking, hybrid search). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0037944,89,0.8575,"Senior Data Scientist with 4.9 yrs experience; matches 5 of the JD's core required skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Experience (4.9 yrs) is below the JD's stated 5-9 year band. Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0025640,90,0.8569,"AI Research Engineer with 5.6 yrs experience; hits 4 of the mandatory skills (ranking, faiss, elasticsearch). Missing 10 of the JD's core required skills (embeddings, retrieval, hybrid search). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0015582,91,0.8567,"ML Engineer, 4.4 years in; covers 6 required skills directly (embeddings, ranking, opensearch). Missing 8 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). 120-day notice period is above the JD's sub-30-day preference. Included near the tail of the top 100 mainly on adjacent signal."
CAND_0037566,92,0.8561,"6.9-year Machine Learning Engineer; hits 5 of the mandatory skills (embeddings, retrieval, ranking). Missing 9 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Included near the tail of the top 100 mainly on adjacent signal."
CAND_0042100,93,0.8559,"Machine Learning Engineer, 7.3 years in; covers 3 required skills directly (ranking, elasticsearch, pinecone). Missing 11 of the JD's core required skills (embeddings, retrieval, hybrid search). Weakest of the included set -- borderline relative to the JD."
CAND_0005649,94,0.8558,"7.4-year Senior Data Scientist; matches 9 of the JD's core required skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, qdrant). Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0079064,95,0.854,"5.2-year Senior Data Scientist; hits 8 of the mandatory skills (embeddings, retrieval, sentence-transformers). Missing 6 of the JD's core required skills (ranking, hybrid search, weaviate). 120-day notice period is above the JD's sub-30-day preference. Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0007460,96,0.8538,"AI Engineer with 4.7 yrs experience; covers 3 required skills directly (embeddings, ranking, weaviate). Missing 11 of the JD's core required skills (retrieval, hybrid search, sentence-transformers). 120-day notice period is above the JD's sub-30-day preference. Weakest of the included set -- borderline relative to the JD."
CAND_0010149,97,0.8537,"ML Engineer with 6.9 yrs experience; matches 3 of the JD's core required skills (ranking, elasticsearch, milvus). Missing 11 of the JD's core required skills (embeddings, retrieval, hybrid search). Weakest of the included set -- borderline relative to the JD."
CAND_0054123,98,0.852,"4.7-year Applied ML Engineer; hits 9 of the mandatory skills (embeddings, retrieval, ranking). Missing 5 of the JD's core required skills (hybrid search, opensearch, pinecone). Experience (4.7 yrs) is below the JD's stated 5-9 year band. Weakest of the included set -- borderline relative to the JD."
CAND_0076831,99,0.8516,"Search Engineer with 4.0 yrs experience; hits 4 of the mandatory skills (retrieval, ranking, weaviate). Missing 10 of the JD's core required skills (embeddings, hybrid search, sentence-transformers). Experience (4.0 yrs) is below the JD's stated 5-9 year band. Marginal fit; ranked here on partial overlap rather than a strong match."
CAND_0070202,100,0.8497,"5.1-year Machine Learning Engineer; hits 4 of the mandatory skills (embeddings, retrieval, ranking). Missing 10 of the JD's core required skills (hybrid search, sentence-transformers, faiss). Marginal fit; ranked here on partial overlap rather than a strong match."
